country,tournament,season,week,game_id,home_team,home_team_id,away_team,away_team_id,injury_time_1,injury_time_2,start_timestamp,status,home_score_current,home_score_display,home_score_period1,home_score_period2,home_score_normaltime,away_score_current,away_score_display,away_score_period1,away_score_period2,away_score_normaltime
USA,"USL, League Two",2026,1,15587486,San Francisco City,253178,CA San Juan FC,294927,,,1777845600,Ended,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587487,CA San Juan FC,294927,Davis Legacy,407739,,,1778205600,Ended,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587490,Philadelphia Lone Star,419436,West Chester United,419461,,,1778356800,Interrupted,3.0,3.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587488,Project 51O,341750,Academica SC,313606,,,1778356800,Ended,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587491,Boston City FC,253850,New England FC,1077315,,,1778364000,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
USA,"USL, League Two",2026,1,15587492,Virginia Beach United,316282,Lionsbridge FC,284085,,,1778367600,Ended,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587494,Apotheos FC,414152,Columbus United FC,510443,,,1778369400,Ended,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0
USA,"USL, League Two",2026,1,15587495,Almaden FC,507372,San Francisco City,253178,,,1778371200,Ended,2.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587496,Saint Louis Ambush,1077482,Peoria City,380878,,,1778371200,Ended,1.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587497,Fort Worth Vaqueros,313656,Denton Diablos,313622,,,1778373000,Ended,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,4.0
USA,"USL, League Two",2026,1,15587498,FC Olympia,407749,Bangers FC,1090012,,,1778376600,Ended,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587502,Loudoun United FC 2,1173420,Christos FC,253848,,,1778454000,Ended,4.0,4.0,2.0,2.0,4.0,5.0,5.0,2.0,3.0,5.0
USA,"USL, League Two",2026,1,15587500,Northern Virginia FC,383424,Virginia Marauders FC,465621,,,1778455800,Ended,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587503,West Seattle Junction FC,507371,Tacoma Stars,381179,,,1778458500,Ended,4.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587504,FC Lehigh Valley United,253414,West Chester United,419461,,,1778627400,Ended,3.0,3.0,3.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587508,Dayton Dutch Lions FC,71058,Louisville City FC USL 2,1173421,,,1778709600,Ended,1.0,1.0,1.0,0.0,1.0,5.0,5.0,0.0,5.0,5.0
USA,"USL, League Two",2026,1,15587510,Appalachian FC,381170,Asheville City SC,313610,,,1778713200,Ended,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587511,Brevard Fire SC,465618,Lakeland United FC,1173423,,,1778713200,Ended,2.0,2.0,0.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587512,Kalamazoo FC,313650,Union FC Macomb,507374,,,1778713200,Ended,1.0,1.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587514,Seacoast United Phantoms,253404,New England FC,1077315,,,1778713200,Ended,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,0.0,3.0
USA,"USL, League Two",2026,1,15587518,Houston FC,253791,AHFC Royals,284112,,,1778716800,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587516,Project 51O,341750,Almaden FC,507372,,,1778716800,Ended,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587515,Weston FC,253665,Miami AC,407746,,,1778716800,Ended,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587519,Academica SC,313606,Davis Legacy,407739,,,1778724000,Ended,3.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587520,CA San Juan FC,294927,San Francisco Glens SC,284088,,,1778724000,Ended,1.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0
USA,"USL, League Two",2026,1,15587521,Wake FC,316192,Charlotte Eagles,23633,,,1778799600,Ended,1.0,1.0,1.0,0.0,1.0,3.0,3.0,3.0,0.0,3.0
USA,"USL, League Two",2026,1,15587523,West Virginia United,253410,Kings Hammer Columbus,1077311,,,1778882400,Ended,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587524,Western Mass Pioneers,36101,Blackwatch Rush,407743,,,1778887800,Ended,4.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587525,Des Moines Menace,100011,Santafe Wanderers FC,1077483,,,1778889600,Ended,2.0,2.0,0.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587526,San Antonio FC 2,1173424,Laredo Heat,153488,,,1778891400,Ended,1.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587527,Ballard FC,407758,FC Olympia,407749,,,1778898600,Ended,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587529,Edgewater Castle FC,516610,Rockford Raptors,1173426,,,1778954400,Ended,4.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587530,Sueño FC,507364,Rochester FC,465630,,,1778954400,Ended,7.0,7.0,3.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587533,Asheville City SC,313610,Hickory FC,508947,,,1778959800,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587534,Philadelphia Lone Star,419436,Eagle FC,1173428,,,1778961600,Ended,5.0,5.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587535,Seacoast United Phantoms,253404,Vermont Green FC,407738,,,1778961600,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0
USA,"USL, League Two",2026,1,15587536,Brooke House FC,507378,Nona FC,407750,,,1778965200,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587539,Midwest United FC,407755,Lansing City Football,407759,,,1778968800,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587537,Minneapolis City,313612,Chicago Dutch Lions FC,407745,,,1778968800,Ended,6.0,6.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587540,Staten Island Asc,507375,Ironbound SC,465622,,,1778968800,Ended,2.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587541,Akron City FC,414148,FC Buffalo,313627,,,1778972400,Ended,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587522,Birmingham Legion FC 2,507370,East Atlanta FC,380881,,,1778972400,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587543,Charlotte Independence II,380880,South Carolina United FC,224816,,,1778972400,Ended,3.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587528,Christos FC,253848,Lionsbridge FC,284085,,,1778972400,Ended,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587544,Connecticut Rush,1173429,Boston City FC,253850,,,1778972400,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587545,Hill City FC,1173430,Loudoun United FC 2,1173420,,,1778972400,Ended,4.0,4.0,0.0,4.0,4.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587531,New England FC,1077315,AC Connecticut,253660,,,1778972400,Ended,4.0,4.0,3.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587546,Oakland County FC,380876,Union FC Macomb,507374,,,1778972400,Ended,4.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587547,Shark Coast FC,1173431,SC Jacksonville II,1173432,,,1778972400,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587549,West Chester United,419461,Pennsylvania Classics,414154,,,1778972400,Ended,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587550,Weston FC,253665,Fort Lauderdale United FC,1077309,,,1778972400,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587551,Columbus United FC,510443,Apotheos FC,414152,,,1778974200,Ended,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587555,Dothan United SC,507366,Montgomery United FC,1077307,,,1778976000,Ended,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587552,Louisiana Krewe FC,339309,Memphis FC,1173434,,,1778976000,Ended,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587553,Red River FC,1090017,Hattiesburg FC,507368,,,1778976000,Ended,2.0,2.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0
USA,"USL, League Two",2026,1,15587554,Sunflower State FC,414143,Saint Louis Ambush,1077482,,,1778976000,Ended,1.0,1.0,1.0,0.0,1.0,4.0,4.0,2.0,2.0,4.0
USA,"USL, League Two",2026,1,15587556,Fort Worth Vaqueros,313656,Lubbock Matadors SC,414147,,,1778977800,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587557,McKinney Chupacabras FC,1090016,Denton Diablos,313622,,,1778977800,Ended,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587558,Almaden FC,507372,Academica SC,313606,,,1778979600,Ended,1.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0
USA,"USL, League Two",2026,1,15587560,Colorado International SA,417129,Atletico Union,1173435,,,1778979600,Ended,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,4.0
USA,"USL, League Two",2026,1,15587559,City SC San Diego,1090015,Capo FC 2,517933,,,1778981400,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587562,Bangers FC,1090012,Snohomish United,1077314,,,1778983200,Ended,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587563,Southern California Eagles,253421,Amsg FC,507363,,,1778983200,Ended,3.0,3.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587565,Pittsburgh Riverhounds 2,1173436,Cleveland Force SC,407744,,,1779048000,Ended,5.0,5.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587538,Lakeland United FC,1173423,Miami AC,407746,,,1779055200,Ended,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587566,Port City FC,341745,North Carolina FC U23,253200,,,1779057000,Ended,2.0,2.0,0.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587567,San Francisco City,253178,Davis Legacy,407739,,,1779058800,Ended,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587548,Wake FC,316192,Tobacco Road FC,253201,,,1779058800,Ended,2.0,2.0,2.0,0.0,2.0,6.0,6.0,4.0,2.0,6.0
USA,"USL, League Two",2026,1,15587564,Northern Virginia FC,383424,Virginia Beach United,316282,,,1779060600,Ended,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
USA,"USL, League Two",2026,1,15587568,AHFC Royals,284112,Hill Country Lobos,507367,,,1779062400,Ended,3.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587570,Charlottesville Blues,507376,Annapolis Blues FC,467566,,,1779062400,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587569,GFI Academy,1173438,Houston FC,253791,,,1779062400,Ended,4.0,4.0,0.0,4.0,4.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587571,FC Boston Bolts,253403,Vermont Green FC,407738,,,1779213600,Ended,1.0,1.0,0.0,1.0,1.0,4.0,4.0,3.0,1.0,4.0
USA,"USL, League Two",2026,1,15587573,FC Lehigh Valley United,253414,Delaware FC,1088163,,,1779231600,Ended,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587575,Charlotte Eagles,23633,Appalachian FC,381170,,,1779233400,Ended,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,3.0,4.0
USA,"USL, League Two",2026,1,15587576,Fort Worth Vaqueros,313656,Texoma FC,1044344,,,1779237000,Ended,0.0,0.0,0.0,0.0,0.0,7.0,7.0,3.0,4.0,7.0
USA,"USL, League Two",2026,1,15587577,Midlakes United,507373,FC Olympia,407749,,,1779240600,Ended,3.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587609,Southern California Eagles,253421,City SC San Diego,1090015,,,1779242400,Ended,2.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587578,Flint City Bucks,316283,Lansing City Football,407759,,,1779289200,Ended,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587579,Midwest United FC,407755,AFC Ann Arbor,313628,,,1779310800,Ended,3.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587580,New Jersey Copa FC,313608,Long Island Rough Riders,253412,,,1779310800,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
USA,"USL, League Two",2026,1,15587585,Virginia Beach United,316282,Christos FC,253848,,,1779310800,Ended,4.0,4.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587581,Blackwatch Rush,407743,New England FC,1077315,,,1779314400,Ended,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.0,4.0
USA,"USL, League Two",2026,1,15587582,Louisville City FC USL 2,1173421,West Virginia United,253410,,,1779314400,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587584,Steel City FC,467565,Lorain County Leviathan FC,1173439,,,1779314400,Ended,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587587,Fort Lauderdale United FC,1077309,Brevard Fire SC,465618,,,1779316200,Ended,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587589,AC Connecticut,253660,Connecticut Rush,1173429,,,1779318000,Ended,1.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587590,Akron City FC,414148,Cleveland Force SC,407744,,,1779318000,Ended,1.0,1.0,0.0,1.0,1.0,4.0,4.0,1.0,3.0,4.0
USA,"USL, League Two",2026,1,15587591,Lakeland United FC,1173423,FC Miami City Champions,253231,,,1779318000,Ended,2.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587592,Lionsbridge FC,284085,Virginia Marauders FC,465621,,,1779318000,Ended,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587593,Nona FC,407750,Shark Coast FC,1173431,,,1779318000,Ended,5.0,5.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587583,North Carolina FC U23,253200,Hickory FC,508947,,,1779318000,Ended,1.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0
USA,"USL, League Two",2026,1,15587599,Patuxent Football Athletics,407757,Charlottesville Blues,507376,,,1779318000,Ended,1.0,1.0,1.0,0.0,1.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587594,Real Central New Jersey,380872,Pennsylvania Classics,414154,,,1779318000,Ended,4.0,4.0,3.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587595,Seacoast United Phantoms,253404,Western Mass Pioneers,36101,,,1779318000,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587596,Tobacco Road FC,253201,Charlotte Independence II,380880,,,1779318000,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587597,Wake FC,316192,Salem City FC,316193,,,1779318000,Ended,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0
USA,"USL, League Two",2026,1,15587600,Cedar Stars FC,420865,Manhattan SC,316281,,,1779319800,Ended,2.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587602,East Atlanta FC,380881,Columbus United FC,510443,,,1779319800,Ended,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587605,Louisiana Krewe FC,339309,Mississippi Brilla FC,253788,,,1779319800,Ended,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0
USA,"USL, League Two",2026,1,15587601,Morris Elite SC,380874,Ironbound SC,465622,,,1779319800,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587604,AHFC Royals,284112,Twin City Toucans,253789,,,1779321600,Ended,6.0,6.0,1.0,5.0,6.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587603,Project 51O,341750,CA San Juan FC,294927,,,1779321600,Ended,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587606,Springfield FC,1077484,Saint Louis Ambush,1077482,,,1779321600,Ended,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0
USA,"USL, League Two",2026,1,15587588,St. Croix SC,407751,Sueño FC,507364,,,1779321600,Ended,0.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,3.0,6.0
USA,"USL, League Two",2026,1,15587607,San Francisco Glens SC,284088,Marin FC Legends,407740,,,1779323400,Ended,1.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,2.0
USA,"USL, League Two",2026,1,15587608,Bangers FC,1090012,West Seattle Junction FC,507371,,,1779328800,Ended,3.0,3.0,2.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0
USA,"USL, League Two",2026,1,15587610,Brooke House FC,507378,SC Jacksonville II,1173432,,,1779404400,Ended,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587611,Oakland County FC,380876,Kalamazoo FC,313650,,,1779404400,Ended,2.0,2.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587612,Pittsburgh Riverhounds 2,1173436,Erie Sports Center,1077308,,,1779404400,Ended,2.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587613,Southern SA Kings,380882,Apotheos FC,414152,,,1779406200,Ended,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587614,FC Motown II,382638,Westchester Flames,253413,,,1779408000,Ended,6.0,6.0,2.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587615,West Chester United,419461,Delaware FC,1088163,,,1779408000,Postponed,,,,,,,,,,
USA,"USL, League Two",2026,1,15587616,Laredo Heat,153488,San Antonio FC 2,1173424,,,1779411600,Ended,4.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587618,Charlotte Eagles,23633,Port City FC,341745,,,1779487200,Ended,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587620,Ocean City Nor'easters,36099,Philadelphia Lone Star,419436,,,1779490800,Ended,3.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587621,Vermont Green FC,407738,Blackwatch Rush,407743,,,1779490800,Ended,9.0,9.0,3.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587622,Colorado Storm,1090019,Utah United,507360,,,1779494400,Ended,3.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587623,Lubbock Matadors SC,414147,Fort Worth Vaqueros,313656,,,1779494400,Ended,4.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0
USA,"USL, League Two",2026,1,15587624,Red River FC,1090017,Jackson Boom USL 2,1173440,,,1779494400,Ended,3.0,3.0,3.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0
USA,"USL, League Two",2026,1,15587617,Northern Virginia FC,383424,Loudoun United FC 2,1173420,,,1779496200,Ended,3.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,3.0
